[0.051s] Invoking command in '/home/student/ros2_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/turtlebot3_msgs -- -j8 -l8
[0.163s] [ 11%] Built target turtlebot3_msgs__rosidl_generator_c
[0.178s] [ 12%] Built target turtlebot3_msgs__cpp
[0.190s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.280s] [ 25%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.282s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.325s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.333s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.334s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.349s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.406s] [ 80%] Built target turtlebot3_msgs
[0.462s] [ 81%] Built target turtlebot3_msgs__py
[0.513s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[0.596s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.599s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.606s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.725s] running egg_info
[0.725s] writing turtlebot3_msgs.egg-info/PKG-INFO
[0.725s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[0.726s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[0.728s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[0.729s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[0.762s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[0.858s] Invoked command in '/home/student/ros2_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/turtlebot3_msgs -- -j8 -l8
[1.148s] Invoking command in '/home/student/ros2_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/student/ros2_ws/build/turtlebot3_msgs
[1.159s] -- Install configuration: ""
[1.160s] -- Execute custom install script
[1.160s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
