[0.049s] Invoking command in '/home/student/ros2_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/turtlebot3_msgs -- -j8 -l8
[0.216s] [  0%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.232s] [  1%] Built target turtlebot3_msgs__cpp
[0.269s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.329s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.370s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.376s] [ 63%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.376s] [ 64%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.376s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.380s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.417s] [ 80%] Built target turtlebot3_msgs
[0.474s] [ 81%] Built target turtlebot3_msgs__py
[0.538s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[0.598s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.599s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.601s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.767s] running egg_info
[0.768s] writing turtlebot3_msgs.egg-info/PKG-INFO
[0.768s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[0.768s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[0.771s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[0.772s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[0.803s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[0.919s] Invoked command in '/home/student/ros2_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/turtlebot3_msgs -- -j8 -l8
[1.197s] Invoking command in '/home/student/ros2_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/student/ros2_ws/build/turtlebot3_msgs
[1.202s] -- Install configuration: ""
[1.204s] -- Execute custom install script
[1.204s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[1.205s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[1.205s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
